   6 UNNAMED_4_8RES_I104_A_1   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_1
  11 AD05_3.3V   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):AD05_3.3V

  Section:  I104(4) RN1
   5 UNNAMED_4_8RES_I104_A   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A
  12 AD04_3.3V   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):AD04_3.3V

  Section:  I104(3) RN1
   4 UNNAMED_4_8RES_I104_A_5   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_5
  13 AD03_3.3V   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):AD03_3.3V

  Section:  I104(2) RN1
   3 UNNAMED_4_8RES_I104_A_4   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_4
  14 AD02_3.3V   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):AD02_3.3V

  Section:  I104(1) RN1
   2 UNNAMED_4_8RES_I104_A_3   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_3
  15 AD01_3.3V   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):AD01_3.3V

  Section:  I104 RN1
   1 UNNAMED_4_8RES_I104_A_7   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_7
  16 AD0_3.3V   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):AD0_3.3V

8RES-636-413-04,DTG  I105  SIZE=8  Summary of common pins:

  Section:  I105(7) RN2
   8 UNNAMED_4_8RES_I105_A_5   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_5
   9 AD15_3.3V   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):AD15_3.3V

  Section:  I105(6) RN2
   7 UNNAMED_4_8RES_I105_A_6   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_6
  10 AD14_3.3V   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):AD14_3.3V

  Section:  I105(5) RN2
   6 UNNAMED_4_8RES_I105_A_2   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_2
  11 AD13_3.3V   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):AD13_3.3V

  Section:  I105(4) RN2
   5 UNNAMED_4_8RES_I105_A   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A
  12 AD12_3.3V   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):AD12_3.3V

  Section:  I105(3) RN2
   4 UNNAMED_4_8RES_I105_A_3   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_3
  13 AD11_3.3V   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):AD11_3.3V

  Section:  I105(2) RN2
   3 UNNAMED_4_8RES_I105_A_1   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_1
  14 AD10_3.3V   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):AD10_3.3V

  Section:  I105(1) RN2
   2 UNNAMED_4_8RES_I105_A_4   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_4
  15 AD09_3.3V   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):AD09_3.3V

  Section:  I105 RN2
   1 UNNAMED_4_8RES_I105_A_7   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_7
  16 AD08_3.3V   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):AD08_3.3V

8RES-636-413-04,DTG  I106  SIZE=8  Summary of common pins:

  Section:  I106(7) RN3
   8   AD07   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):AD07
   9 UNNAMED_4_8RES_I106_B_2   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_2

  Section:  I106(6) RN3
   7   AD06   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):AD06
  10 UNNAMED_4_8RES_I106_B_3   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_3

  Section:  I106(5) RN3
   6   AD05   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):AD05
  11 UNNAMED_4_8RES_I106_B_1   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_1

  Section:  I106(4) RN3
   5   AD04   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):AD04
  12 UNNAMED_4_8RES_I106_B_4   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_4

  Section:  I106(3) RN3
   4   AD03   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):AD03
  13 UNNAMED_4_8RES_I106_B_6   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_6

  Section:  I106(2) RN3
   3   AD02   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):AD02
  14 UNNAMED_4_8RES_I106_B_5   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_5

  Section:  I106(1) RN3
   2   AD01   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):AD01
  15 UNNAMED_4_8RES_I106_B   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B

  Section:  I106 RN3
   1    AD0   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):AD0
  16 UNNAMED_4_8RES_I106_B_7   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_7

SRES-636-151-00,DTG  I226  R23
   1 UNNAMED_4_SRES_I226_A   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_SRES_I226_A
   2 UNNAMED_4_FCT164245TSOIC_I100_D   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_FCT164245TSOIC_I100_DIR

CAP-111-479-00,DTG  I227  C13
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1 SC_P5F   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F

CAP-111-479-00,DTG  I230  C9
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1 SC_P5F   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F

CAP-111-479-00,DTG  I231  C10
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I234  C12
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1 SC_P5F   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F

CAP-111-479-00,DTG  I235  C11
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

CAP-111-479-00,DTG  I236  C8
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1 SC_P5F   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F

CAP-111-479-00,DTG  I237  C7
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

TESTPOINT-359-537-00,DTG  I244  TP42
   1 ADUC_RD*     TP @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD*

TESTPOINT-359-537-00,DTG  I245  TP43
   1 UNNAMED_4_FCT164245TSOIC_I100_D     TP @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_FCT164245TSOIC_I100_DIR

TESTPOINT-359-537-00,DTG  I246  TP1
   1 AD0_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):AD0_3.3V

TESTPOINT-359-537-00,DTG  I247  TP2
   1 AD01_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):AD01_3.3V

TESTPOINT-359-537-00,DTG  I248  TP3
   1 AD02_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):AD02_3.3V

TESTPOINT-359-537-00,DTG  I249  TP4
   1 AD03_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):AD03_3.3V

TESTPOINT-359-537-00,DTG  I250  TP37
   1 SMC_MON_BC_AC_ON_3.3V*     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON_3.3V*

TESTPOINT-359-537-00,DTG  I251  TP38
   1 PSEN_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):PSEN_3.3V

TESTPOINT-359-537-00,DTG  I252  TP31
   1 ADUC_RD_3.3V*     TP @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD_3.3V*

TESTPOINT-359-537-00,DTG  I253  TP32
   1 ADUC_WR_3.3V*     TP @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR_3.3V*

TESTPOINT-359-537-00,DTG  I254  TP33
   1 PWRCLR_3.3V*     TP @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR_3.3V*

TESTPOINT-359-537-00,DTG  I255  TP34
   1 SMC_MON_DC90_AC_PWR_FAULT_3.3V*     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_AC_PWR_FAULT_3.3V*

TESTPOINT-359-537-00,DTG  I256  TP35
   1 SMC_PDU_MAINT_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_MAINT_3.3V

TESTPOINT-359-537-00,DTG  I257  TP36
   1 SMC_MON_DC90_48V_ON_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_48V_ON_3.3V

TESTPOINT-359-537-00,DTG  I258  TP22
   1 SMC_PDU_VAB_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAB_3.3V

TESTPOINT-359-537-00,DTG  I259  TP21
   1 SMC_PDU_48V_ON_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_48V_ON_3.3V

TESTPOINT-359-537-00,DTG  I260  TP20
   1 SMC_PDU_FREQ_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_FREQ_3.3V

TESTPOINT-359-537-00,DTG  I261  TP23
   1 SMC_PDU_K1_ON_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_K1_ON_3.3V

TESTPOINT-359-537-00,DTG  I262  TP19
   1 SMC_PDU_I2_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I2_3.3V

TESTPOINT-359-537-00,DTG  I263  TP18
   1 SMC_MON_BC_PHASE_LOSS_3.3V*     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_PHASE_LOSS_3.3V*

TESTPOINT-359-537-00,DTG  I264  TP17
   1 SMC_MON_PDU_JAG_48V_GOOD_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_48V_GOOD_3.3V

TESTPOINT-359-537-00,DTG  I265  TP16
   1 SMC_PDU_V0_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V0_3.3V

TESTPOINT-359-537-00,DTG  I266  TP15
   1 SMC_PDU_I1_3.3V     TP @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I1_3.3V

8RES-636-413-04,DTG  I268  SIZE=8  Summary of common pins:

  Section:  I268(7) RN4
   8 SMC_MON_PDU_JAG_THERMAL_FAULT_3   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_THERMAL_FAULT_3.3V*
   9 UNNAMED_4_8RES_I268_B   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B

  Section:  I268(6) RN4
   7 SMC_PDU_I1_3.3V   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I1_3.3V
  10 UNNAMED_4_8RES_I268_B_6   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_6

  Section:  I268(5) RN4
   6 SMC_MON_BC_OVR_TMP_3.3V*   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_OVR_TMP_3.3V*
  11 UNNAMED_4_8RES_I268_B_7   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_7

  Section:  I268(4) RN4
   5 SMC_PDU_V0_3.3V   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V0_3.3V
  12 UNNAMED_4_8RES_I268_B_4   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_4

  Section:  I268(3) RN4
   4 SMC_MON_PDU_JAG_48V_GOOD_3.3V   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_PDU_JAG_48V_GOOD_3.3V
  13 UNNAMED_4_8RES_I268_B_3   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_3

  Section:  I268(2) RN4
   3 SMC_MON_BC_AC_PWR_FAULT_3.3V*   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_PWR_FAULT_3.3V*
  14 UNNAMED_4_8RES_I268_B_2   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_2

  Section:  I268(1) RN4
   2 SMC_MON_BC_PHASE_LOSS_3.3V*   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_PHASE_LOSS_3.3V*
  15 UNNAMED_4_8RES_I268_B_1   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_1

  Section:  I268 RN4
   1 SMC_PDU_I2_3.3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I2_3.3V
  16 UNNAMED_4_8RES_I268_B_5   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_5

8RES-636-413-04,DTG  I269  SIZE=8  Summary of common pins:

  Section:  I269(7) RN5
   8 SMC_PDU_FREQ_3.3V   A<7> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_FREQ_3.3V
   9 UNNAMED_4_8RES_I269_B_7   B<7> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_7

  Section:  I269(6) RN5
   7 SMC_PDU_V2_3.3V   A<6> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V2_3.3V
  10 UNNAMED_4_8RES_I269_B_6   B<6> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_6

  Section:  I269(5) RN5
   6 SMC_PDU_V1_3.3V   A<5> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V1_3.3V
  11 UNNAMED_4_8RES_I269_B_5   B<5> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_5

  Section:  I269(4) RN5
   5 SMC_PDU_48V_ON_3.3V   A<4> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_48V_ON_3.3V
  12 UNNAMED_4_8RES_I269_B_4   B<4> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_4

  Section:  I269(3) RN5
   4 SMC_PDU_VAB_3.3V   A<3> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAB_3.3V
  13 UNNAMED_4_8RES_I269_B_3   B<3> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_3

  Section:  I269(2) RN5
   3 SMC_PDU_VBC_3.3V   A<2> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VBC_3.3V
  14 UNNAMED_4_8RES_I269_B_2   B<2> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_2

  Section:  I269(1) RN5
   2 SMC_PDU_VAC_3.3V   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAC_3.3V
  15 UNNAMED_4_8RES_I269_B_1   B<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_1

  Section:  I269 RN5
   1 SMC_PDU_K1_ON_3.3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_K1_ON_3.3V
  16 UNNAMED_4_8RES_I269_B   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B

TC7SZU04F-437-739-01,DTG  I270  U5
   2 ADUC_RD*      A @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD*
   3   GND0    VSS @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   4 UNNAMED_4_SRES_I226_A     Y* @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_SRES_I226_A
   5 SC_P5F   VDD1 @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F


DRAWING: @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6 

NC7WZ17-741-645-00,DTG  I24  SIZE=2  Summary of common pins:
 2 GND0  GND  @PCB734_220_51.PCB734_220_51(SCH_1):GND0
 5 3P3V  VCC  @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

  Section:  I24(1) U8
   6 UNNAMED_6_NC7WZ17_I24_Y   Y<1> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I24_Y
   1 11MHZ_CLK   A<1> @PCB734_220_51.PCB734_220_51(SCH_1):11MHZ_CLK

  Section:  I24 U8
   4     NC   Y<0>     NC
   3   GND0   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0

CAP-111-479-00,DTG  I25  C3
   2   GND0   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):GND0
   1   3P3V   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):3P3V

RES-636-151-00,DTG  I26  R10
   1 UNNAMED_6_NC7WZ17_I24_Y   A<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I24_Y
   2 UNNAMED_6_RES_I26_B   B<0> @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_RES_I26_B

SMC_FPGA-613-560-00,DTG  I94  GA1
   7 K1_ON_CNTRL K1_ON_CNTL @PCB734_220_51.PCB734_220_51(SCH_1):K1_ON_CNTRL
  10 SMC_CNTRL_JAG_SWITCHED_AC* CNTL_JAG_SWITCHED_AC* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_SWITCHED_AC*
   6 SMC_CNTRL_JAG_48VDC_ON* CNTL_JAG_48VDC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_48VDC_ON*
   5 SMC_CNTRL_BC_48VDC_ON* CNTL_BC_48VDC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_48VDC_ON*
   4 48V_ON_CNTRL 48V_ON_CNTL @PCB734_220_51.PCB734_220_51(SCH_1):48V_ON_CNTRL
  18 PWRCLR_3.3V* PWRCLR* @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR_3.3V*
  59 AD15_3.3V   AD15 @PCB734_220_51.PCB734_220_51(SCH_1):AD15_3.3V
  58 AD14_3.3V   AD14 @PCB734_220_51.PCB734_220_51(SCH_1):AD14_3.3V
  57 AD13_3.3V   AD13 @PCB734_220_51.PCB734_220_51(SCH_1):AD13_3.3V
  55 AD12_3.3V   AD12 @PCB734_220_51.PCB734_220_51(SCH_1):AD12_3.3V
  53 AD11_3.3V   AD11 @PCB734_220_51.PCB734_220_51(SCH_1):AD11_3.3V
  51 AD10_3.3V   AD10 @PCB734_220_51.PCB734_220_51(SCH_1):AD10_3.3V
  50 AD09_3.3V   AD09 @PCB734_220_51.PCB734_220_51(SCH_1):AD09_3.3V
  49 AD08_3.3V   AD08 @PCB734_220_51.PCB734_220_51(SCH_1):AD08_3.3V
  48 AD07_3.3V   AD07 @PCB734_220_51.PCB734_220_51(SCH_1):AD07_3.3V
  47 AD06_3.3V   AD06 @PCB734_220_51.PCB734_220_51(SCH_1):AD06_3.3V
  46 AD05_3.3V   AD05 @PCB734_220_51.PCB734_220_51(SCH_1):AD05_3.3V
  44 AD03_3.3V   AD03 @PCB734_220_51.PCB734_220_51(SCH_1):AD03_3.3V
  45 AD04_3.3V   AD04 @PCB734_220_51.PCB734_220_51(SCH_1):AD04_3.3V
  43 AD02_3.3V   AD02 @PCB734_220_51.PCB734_220_51(SCH_1):AD02_3.3V
  42 AD01_3.3V   AD01 @PCB734_220_51.PCB734_220_51(SCH_1):AD01_3.3V
  41 AD0_3.3V    AD0 @PCB734_220_51.PCB734_220_51(SCH_1):AD0_3.3V
  15 ADUC_RD_3.3V* ADUC_RD* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD_3.3V*
  29 PSEN_3.3V   PSEN @PCB734_220_51.PCB734_220_51(SCH_1):PSEN_3.3V
  16 ADUC_WR_3.3V* ADUC_WR* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR_3.3V*
 134 SMC_PDU_48V_ON_3.3V PDU_48V_ON/JAJ_48V_ON @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_48V_ON_3.3V
 140 SMC_PDU_K1_ON_3.3V PDU_K1_ON/JAG_K1_ON @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_K1_ON_3.3V
   8 SMC_CNTRL_BC_SWITCHED_AC_3.3V* CNTL_BC_SWITCHED_AC* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC_3.3V*
  68     NC TSP_OFF*     NC
  69     NC TSP_ON_REQUEST*     NC
  97     NC SMC_READY*     NC
 125     NC TSP_ON*     NC
 127     NC SMC_EN_TSP_ON*     NC
 142     NC LED_CATHODE     NC

SMC_FPGA-613-560-00,DTG  I95  GA1
 105 SC_LONBUS_DATA SC_LONBUS_DATA @PCB734_220_51.PCB734_220_51(SCH_1):SC_LONBUS_DATA
 101 TH_LONBUS_DATA_IN TH_LONBUS_DATA_IN @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_DATA_IN
 103 EX_LONBUS_DATA EX_LONBUS_DATA @PCB734_220_51.PCB734_220_51(SCH_1):EX_LONBUS_DATA
 104 SC_LONBUS_CONTROL SC_LONBUS_CNTL @PCB734_220_51.PCB734_220_51(SCH_1):SC_LONBUS_CONTROL
  88 UNNAMED_6_SMCFPGA_I95_SPAERFANI SPAER_FAN_INPUT_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I95_SPAERFANINPUT4
  87 UNNAMED_6_SMCFPGA_I95_SPAREFANI SPARE_FAN_INPUT_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I95_SPAREFANINPUT3
  85 SMC_SPR2_FAN_IN_MON_3.3V SPARE_FAN_INPUT_2 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON_3.3V
  84 SMC_SPR_FAN_IN_MONITOR_3.3V SPAER_FAN_INPUT_1 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR_3.3V
  83 SMC_SC_FAN_IN_MONITOR_3.3V SUPPORT_CABINET_FAN @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SC_FAN_IN_MONITOR_3.3V
  33 SMC_MON_BC_FAN1_STATE_3.3V BC_FAN1_STATE @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_STATE_3.3V
  82 SMC_TH_FAN_IN_MONITOR_3.3V TH_BLOWER @PCB734_220_51.PCB734_220_51(SCH_1):SMC_TH_FAN_IN_MONITOR_3.3V
 139 SMC_PDU_VAC_3.3V PDU_VAC @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAC_3.3V
 135 SMC_PDU_VAB_3.3V PDU_VAB @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAB_3.3V
 132 SMC_PDU_V1_3.3V PDU_V1 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V1_3.3V
 131 SMC_PDU_V2_3.3V PDU_V2 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V2_3.3V
 130 SMC_PDU_FREQ_3.3V PDU_FREQ @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_FREQ_3.3V
 123 SMC_MON_BC_PHASE_LOSS_3.3V* BC_PHASE_LOSS* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_PHASE_LOSS_3.3V*
 124 SMC_PDU_I2_3.3V PDU_I2 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I2_3.3V
 114 SMC_PDU_I1_3.3V PDU_I1 @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I1_3.3V
  28 SMC_MON_BC_AC_ON_3.3V* BC_AC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON_3.3V*
  24 SMC_MON_DC90_OVR_TMP_3.3V* DC90_OVR_TMP* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OVR_TMP_3.3V*
  27 SMC_MON_DC90_OUTPUT_FAULT_3.3V* BC_OUTPUT_FAULT* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OUTPUT_FAULT_3.3V*
  19 SMC_MON_DC90_AC_PWR_FAULT_3.3V* DC90_AC_PWR_FAULT* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_AC_PWR_FAULT_3.3V*
  20 SMC_PDU_MAINT_3.3V PDU_MAINT @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_MAINT_3.3V
 138 SMC_PDU_VBC_3.3V PDU_VBC @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VBC_3.3V
 102 EX_LONBUS_CONTROL EX_LONBUS_CNTL @PCB734_220_51.PCB734_220_51(SCH_1):EX_LONBUS_CONTROL
  99 TH_LONBUS_CONTROL TH_LONBUS_CNTL @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_CONTROL
  98 TH_LONBUS_DATA_OUT TH_LONBUS_DATA_OUT @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_DATA_OUT
 115 SMC_CNTRL_DC90_48V_ON* CNTL_DC90_48V_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_DC90_48V_ON*
  30 SMC_MON_BC_FAN0_TACH_OUT_3.3V BC_FAN0_TACH @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_TACH_OUT_3.3V
  32 SMC_MON_BC_FAN0_STATE_3.3V BC_FAN0_STATE @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN0_STATE_3.3V
  31 SMC_MON_BC_FAN1_TACH_OUT_3.3V BC_FAN1_TACH @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_TACH_OUT_3.3V
  21 SMC_MON_DC90_48V_ON_3.3V DC90_48V_ON @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_48V_ON_3.3V
