 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP18 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I263@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i263@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i263@parts.testpoint(chips)',
 PATH='I263',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1650,7950)',
 VER='1',
 ROT='0',
 LOCATION='TP18',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP19 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I262@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i262@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i262@parts.testpoint(chips)',
 PATH='I262',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1450,8000)',
 VER='1',
 ROT='0',
 LOCATION='TP19',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP20 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I260@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i260@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i260@parts.testpoint(chips)',
 PATH='I260',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1600,6250)',
 VER='1',
 ROT='0',
 LOCATION='TP20',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP21 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I259@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i259@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i259@parts.testpoint(chips)',
 PATH='I259',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1850,6400)',
 VER='1',
 ROT='0',
 LOCATION='TP21',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP22 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I258@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i258@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i258@parts.testpoint(chips)',
 PATH='I258',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1850,6650)',
 VER='1',
 ROT='0',
 LOCATION='TP22',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP23 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I261@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i261@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i261@parts.testpoint(chips)',
 PATH='I261',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1700,6800)',
 VER='1',
 ROT='0',
 LOCATION='TP23',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP24 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I299@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i299@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i299@parts.testpoint(chips)',
 PATH='I299',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(900,7950)',
 VER='1',
 ROT='5',
 LOCATION='TP24',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP25 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I300@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i300@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i300@parts.testpoint(chips)',
 PATH='I300',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1100,7900)',
 VER='1',
 ROT='5',
 LOCATION='TP25',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP26 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I301@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i301@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i301@parts.testpoint(chips)',
 PATH='I301',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1250,7850)',
 VER='1',
 ROT='5',
 LOCATION='TP26',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP27 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I302@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i302@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i302@parts.testpoint(chips)',
 PATH='I302',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1450,7800)',
 VER='1',
 ROT='5',
 LOCATION='TP27',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP28 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I304@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i304@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i304@parts.testpoint(chips)',
 PATH='I304',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1100,7400)',
 VER='1',
 ROT='7',
 LOCATION='TP28',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP29 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I342@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i342@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i342@parts.testpoint(chips)',
 PATH='I342',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3100,7600)',
 VER='1',
 ROT='7',
 LOCATION='TP29',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP30 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I305@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i305@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i305@parts.testpoint(chips)',
 PATH='I305',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1700,3900)',
 VER='3',
 ROT='0',
 LOCATION='TP30',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP31 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I252@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i252@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i252@parts.testpoint(chips)',
 PATH='I252',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1250,5100)',
 VER='1',
 ROT='1',
 LOCATION='TP31',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP32 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I253@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i253@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i253@parts.testpoint(chips)',
 PATH='I253',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1400,5150)',
 VER='1',
 ROT='1',
 LOCATION='TP32',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP33 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I254@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i254@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i254@parts.testpoint(chips)',
 PATH='I254',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1550,5200)',
 VER='1',
 ROT='1',
 LOCATION='TP33',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP34 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I255@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i255@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i255@parts.testpoint(chips)',
 PATH='I255',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1850,5250)',
 VER='1',
 ROT='1',
 LOCATION='TP34',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP35 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I256@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i256@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i256@parts.testpoint(chips)',
 PATH='I256',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-2000,5300)',
 VER='1',
 ROT='1',
 LOCATION='TP35',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP36 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I257@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i257@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i257@parts.testpoint(chips)',
 PATH='I257',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1950,5700)',
 VER='1',
 ROT='3',
 LOCATION='TP36',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 CDS_LIB='parts',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP37 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I250@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i250@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i250@parts.testpoint(chips)',
 PATH='I250',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1800,3950)',
 VER='1',
 ROT='0',
 LOCATION='TP37',
 CDS_LIB='parts',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP38 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I251@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i251@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i251@parts.testpoint(chips)',
 PATH='I251',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-1400,4000)',
 VER='1',
 ROT='0',
 LOCATION='TP38',
 PART_NUMBER='359-537-00',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 TAG='DTG',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP42 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I244@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i244@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i244@parts.testpoint(chips)',
 PATH='I244',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(1750,6000)',
 VER='1',
 ROT='0',
 LOCATION='TP42',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP43 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I245@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i245@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i245@parts.testpoint(chips)',
 PATH='I245',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3650,6250)',
 VER='1',
 ROT='2',
 LOCATION='TP43',
 TAG='DTG',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP44 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I292@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i292@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i292@parts.testpoint(chips)',
 PATH='I292',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(-900,3450)',
 VER='2',
 ROT='7',
 LOCATION='TP44',
 CDS_LIB='parts',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP45 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I295@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i295@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i295@parts.testpoint(chips)',
 PATH='I295',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(800,3400)',
 VER='3',
 ROT='0',
 LOCATION='TP45',
 CDS_LIB='parts',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP46 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I293@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i293@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i293@parts.testpoint(chips)',
 PATH='I293',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(-1650,3400)',
 VER='2',
 ROT='7',
 LOCATION='TP46',
 CDS_LIB='parts',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP47 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I296@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i296@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i296@parts.testpoint(chips)',
 PATH='I296',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1400,3400)',
 VER='1',
 ROT='0',
 LOCATION='TP47',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP48 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I294@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i294@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i294@parts.testpoint(chips)',
 PATH='I294',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(-1900,3500)',
 VER='2',
 ROT='7',
 LOCATION='TP48',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP49 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I298@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i298@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i298@parts.testpoint(chips)',
 PATH='I298',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2000,3700)',
 VER='3',
 ROT='0',
 LOCATION='TP49',
 CDS_LIB='parts',
 REMOVE='EXCLUDE',
 ABBREV='TP',
 PART_NUMBER='359-537-00',
 TAG='DTG',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP50 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I297@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i297@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i297@parts.testpoint(chips)',
 PATH='I297',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1700,3700)',
 VER='3',
 ROT='0',
 LOCATION='TP50',
 CDS_LIB='parts',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 TP51 'TESTPOINT-359-537-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I307@PARTS.TESTPOINT(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i307@parts.testpoint(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i307@parts.testpoint(chips)',
 PATH='I307',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(2550,3900)',
 VER='2',
 ROT='7',
 LOCATION='TP51',
 ABBREV='TP',
 REMOVE='EXCLUDE',
 TAG='DTG',
 PART_NUMBER='359-537-00',
 CDS_LIB='parts',
 PRIM_FILE='n:/dtg/library/hdl/parts/testpoint/chips/chips.prt';

PART_NAME
 U1 'FCT164245TSOIC-437-726-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I100@CMOS.FCT164245TSOIC(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i100(7)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i100(7)@cmos.fct164245tsoic(c~
hips)',
 PATH='I100',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3400,7100)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I100@CMOS.FCT164245TSOIC(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i100(6)@cmos.fct164245tsoic(c~
hips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i100(6)@cmos.fct164245tsoic(c~
hips)',
 PATH='I100',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(3400,7100)',
 VER='4',
 ROT='0',
 LOCATION='U1',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I100@CMOS.FCT164245TSOIC(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i100(5)@cmos.fct164245tsoic(c~
hips)',
